Android Framework
============

   public static final String GOOD_IRI_CHAR =
        "a-zA-Z0-9\u00A0-\uD7FF\uF900-\uFDCF\uFDF0-\uFFEF";

    private static final String IRI
        = "[" + GOOD_IRI_CHAR + "]([" + GOOD_IRI_CHAR + "\\-]{0,61}[" + GOOD_IRI_CHAR + "]){0,1}";

    private static final String GOOD_GTLD_CHAR =
        "a-zA-Z\u00A0-\uD7FF\uF900-\uFDCF\uFDF0-\uFFEF";

    private static final String GTLD = "[" + GOOD_GTLD_CHAR + "]{2,63}";

    private static final String HOST_NAME = "(" + IRI + "\\.)+" + GTLD;


    public static final Pattern EMAIL_ADDRESS
        = Pattern.compile(
            "[a-zA-Z0-9\\+\\.\\_\\%\\-\\+]{1,256}" +
            "\\@" +
            "[a-zA-Z0-9][a-zA-Z0-9\\-]{0,64}" +
            "(" +
                "\\." +
                "[a-zA-Z0-9][a-zA-Z0-9\\-]{0,25}" +
            ")+"
        );



Amazon
========
com.amazon.device.ads.DeviceInfo.jimple:        "((([0-9a-fA-F]){1,2}[-:]){5}([0-9a-fA-F]){1,2})"
com.amazon.device.crashmanager.CrashDescriptorUtil.jimple:        "([a-zA-Z0-9_\\.\\$]+(Exception|Error|TerribleFailure))|(at\\s.*\\(.*\\))|#\\d+\\s+pc\\s+[\\w\\d]+\\s+([^\\+^\\r^\\n]+)"
com.amazon.device.crashmanager.ExtractJavaVersionHeaderProcessor.jimple:        "^\\S+\\s+v(\\d+)\\s+\\((.+)\\)$"
com.amazon.device.utils.DetUtil.jimple:        "^(.+?): (.+)$"
com.amazon.mas.client.common.app.ApplicationHelper.jimple:        "[a-zA-Z]+\\-([0-9]+\\.[0-9]+)"
com.amazon.mas.client.common.app.ApplicationHelper.jimple:        "com\\.amazon\\.content\\.id\\.(.*)$"
com.amazon.mobile.mash.util.MASHUtil.jimple:        "(^|\\.)amazon\\.(com|cn|co\\.uk|co\\.jp|de|fr|ca|it|es|in|com\\.mx|com\\.br)$"
com.amazon.mShop.fling.util.FlingUtil.jimple:        "/review/|/reviews/"
com.amazon.mShop.net.CookieBridge.jimple:        ".*(\\.amazon\\..*)"
com.amazon.mShop.payment.alipay.AlipayAdapter.jimple:        "\\s*([^;]+?)\\s*=\\s*\\{(.*?)\\}\\s*"
com.amazon.mShop.util.DashUtils.jimple:        "http(s)?://(www.)?amazon\\.[a-z\\.]+/dash/setupnotavailable.*"
com.amazon.mShop.util.ImageUtil.jimple:        "^https?://(.*images-|media-services\\.integ\\.)amazon\\.com(:[0-9]+)?/images/"
com.amazon.mShop.util.ImageUtil.jimple:        (".*/([^./]+)[^/]+$"
com.amazon.mShop.util.ImageUtil.jimple:        ("\\._.+_(\\.\\w+)$"
